"Dates","Price"
"2015-04-20",893.66
"2015-04-21",895.76
"2015-04-22",897.14
"2015-04-23",897.13
"2015-04-24",897.86
"2015-04-27",904.1
"2015-04-28",905.91
"2015-04-29",901.14
"2015-04-30",900.58
"2015-05-04",903.26
"2015-05-05",903.22
"2015-05-06",904.66
"2015-05-07",902.32
"2015-05-08",909.04
"2015-05-11",910.92
"2015-05-12",909.93
"2015-05-13",910.11
"2015-05-14",906.72
"2015-05-15",907.73
"2015-05-18",908.3
"2015-05-19",907.49
"2015-05-20",906.89
"2015-05-21",908.68
"2015-05-22",908.02
"2015-05-25",901.24
"2015-05-26",898.73
"2015-05-27",899.46
"2015-05-28",897.76
"2015-05-29",896.74
"2015-06-01",896.88
"2015-06-02",895.67
"2015-06-03",891.62
"2015-06-05",886.59
"2015-06-08",881.58
"2015-06-09",875.41
"2015-06-10",878.84
"2015-06-11",879.15
"2015-06-12",877.03
"2015-06-15",875.26
"2015-06-16",874.44
"2015-06-17",870.98
"2015-06-18",868.19
"2015-06-19",867.97
"2015-06-22",871.14
"2015-06-23",874.51
"2015-06-24",875.82
"2015-06-25",874.78
"2015-06-26",873
"2015-06-29",866
"2015-06-30",863.92
"2015-07-01",864.78
"2015-07-02",866.34
"2015-07-03",865.69
"2015-07-06",864.17
"2015-07-07",859.8
"2015-07-08",855.01
"2015-07-09",855.83
"2015-07-10",861.51
"2015-07-13",867.11
"2015-07-14",868.57
"2015-07-15",869.28
"2015-07-16",875.63
"2015-07-17",877.5
"2015-07-20",876.29
"2015-07-21",875.94
"2015-07-22",866.07
"2015-07-23",865.45
"2015-07-24",866.27
"2015-07-27",865.61
"2015-07-28",864.34
"2015-07-29",867.39
"2015-07-30",865.45
"2015-07-31",869.94
"2015-08-03",871.25
"2015-08-04",875.42
"2015-08-05",883.24
"2015-08-06",879.79
"2015-08-07",878.12
"2015-08-10",880.21
"2015-08-11",882.38
"2015-08-12",877.94
"2015-08-13",877.66
"2015-08-14",876.56
"2015-08-17",872.93
"2015-08-18",871.56
"2015-08-19",873.14
"2015-08-20",875.15
"2015-08-21",870.62
"2015-08-24",845.92
"2015-08-25",835.92
"2015-08-26",836.14
"2015-08-27",842.52
"2015-08-28",846.26
"2015-08-31",848.84
"2015-09-01",843.1
"2015-09-02",840.36
"2015-09-03",844.89
"2015-09-04",845.92
"2015-09-07",843.93
"2015-09-08",843.5
"2015-09-09",845.2
"2015-09-10",849.75
"2015-09-11",849.45
"2015-09-14",848.93
"2015-09-15",850.09
"2015-09-16",848.77
"2015-09-17",851.79
"2015-09-18",851.11
"2015-09-21",850.64
"2015-09-22",848.17
"2015-09-23",844.14
"2015-09-24",842.08
"2015-09-25",842.21
"2015-09-28",840.91
"2015-09-29",838.06
"2015-09-30",839.96
"2015-10-01",841.6
"2015-10-02",839.75
"2015-10-05",843.26
"2015-10-06",847.32
"2015-10-07",850.35
"2015-10-08",851.5
"2015-10-09",853.75
"2015-10-12",853.45
"2015-10-13",851.09
"2015-10-14",850.36
"2015-10-15",852.51
"2015-10-16",851.57
"2015-10-19",851.71
"2015-10-20",853.71
"2015-10-21",852.54
"2015-10-22",848.97
"2015-10-23",846.27
"2015-10-26",848.55
"2015-10-27",850.2
"2015-10-28",849.7
"2015-10-29",845.31
"2015-10-30",844.8
"2015-11-02",846.82
"2015-11-03",846.71
"2015-11-04",847.6
"2015-11-05",846.45
"2015-11-06",844.3
"2015-11-09",843.72
"2015-11-10",842.46
"2015-11-12",842.06
"2015-11-13",839.23
"2015-11-16",836.95
"2015-11-17",837.6
"2015-11-18",840.96
"2015-11-19",840.87
"2015-11-20",841.4
"2015-11-23",839.38
"2015-11-24",836.99
"2015-11-25",835.81
"2015-11-26",838.23
"2015-11-27",836.49
"2015-11-30",835.42
"2015-12-01",835.67
"2015-12-02",832.06
"2015-12-03",829.7
"2015-12-04",827.58
"2015-12-07",825.99
"2015-12-08",824.79
"2015-12-09",819.13
"2015-12-10",818.87
"2015-12-11",814.48
"2015-12-14",810.87
"2015-12-15",810.69
"2015-12-16",813.45
"2015-12-17",817.91
"2015-12-18",820.62
"2015-12-21",821.56
"2015-12-22",822.88
"2015-12-23",823.23
"2015-12-28",824.96
"2015-12-29",826.52
"2015-12-30",824.67
"2016-01-04",819.48
"2016-01-05",818.54
"2016-01-07",816.32
"2016-01-08",812.38
"2016-01-11",810.38
"2016-01-12",812.53
"2016-01-13",814.88
"2016-01-14",814.16
"2016-01-15",814.37
"2016-01-18",809.36
"2016-01-19",807.39
"2016-01-20",806.4
"2016-01-21",803.82
"2016-01-22",804.22
"2016-01-25",808.33
"2016-01-26",808.17
"2016-01-27",806.97
"2016-01-28",808.91
"2016-01-29",809.77
"2016-02-01",810.01
"2016-02-02",808.41
"2016-02-03",807.37
"2016-02-04",811.02
"2016-02-05",814.12
"2016-02-08",812.91
"2016-02-09",813.07
"2016-02-10",809.53
"2016-02-11",809.59
"2016-02-12",806.77
"2016-02-15",806.76
"2016-02-16",808.99
"2016-02-17",814.08
"2016-02-18",815.97
"2016-02-19",817.24
"2016-02-22",818.04
"2016-02-23",817.99
"2016-02-24",818.11
"2016-02-25",817.11
"2016-02-26",817.44
"2016-02-29",818
"2016-03-01",813.94
"2016-03-02",813.79
"2016-03-03",818.83
"2016-03-04",818.88
"2016-03-07",821.64
"2016-03-08",821.12
"2016-03-09",819.75
"2016-03-10",820.76
"2016-03-11",819.72
"2016-03-14",816.67
"2016-03-15",817.83
"2016-03-16",817.27
"2016-03-17",820.49
"2016-03-18",821.12
"2016-03-21",820.17
"2016-03-22",822.54
"2016-03-23",815.2
"2016-03-24",819.25
"2016-03-29",821.82
"2016-03-30",834.87
"2016-03-31",836.76
"2016-04-01",830.16
"2016-04-04",833.02
"2016-04-05",817.19
"2016-04-06",814.93
"2016-04-07",808.64
"2016-04-08",811.2
"2016-04-11",808.01
"2016-04-12",808.98
"2016-04-13",808.71
"2016-04-14",811.74
"2016-04-15",806.88
"2016-04-18",808.67
"2016-04-19",816.56
"2016-04-20",818.54
"2016-04-21",814.69
"2016-04-22",813.64
"2016-04-25",810.47
"2016-04-26",808.7
"2016-04-27",805.96
"2016-04-28",804.52
"2016-04-29",807.01
"2016-05-02",808.13
"2016-05-04",805.32
"2016-05-05",800.33
"2016-05-06",801.1
"2016-05-09",799.96
"2016-05-10",796.25
"2016-05-11",798.49
"2016-05-12",800.16
"2016-05-13",797.84
"2016-05-16",800.16
"2016-05-17",801.79
"2016-05-18",802.21
"2016-05-19",798.94
"2016-05-20",797.3
"2016-05-23",799.47
"2016-05-24",798.42
"2016-05-25",797.29
"2016-05-27",796.5
"2016-05-30",795.92
"2016-05-31",793.09
"2016-06-01",784.14
"2016-06-02",782.29
"2016-06-03",787.19
"2016-06-06",788.44
"2016-06-07",788.73
"2016-06-08",789.62
"2016-06-09",787.36
"2016-06-10",787.01
"2016-06-13",785.5
"2016-06-14",782.9
"2016-06-15",781.36
"2016-06-16",777.45
"2016-06-17",776.72
"2016-06-20",776.11
"2016-06-21",777.35
"2016-06-22",778.06
"2016-06-23",777.05
"2016-06-24",781.66
"2016-06-27",780.39
"2016-06-28",779.33
"2016-06-29",782.08
"2016-06-30",784.55
"2016-07-01",783.09
"2016-07-04",784.86
"2016-07-05",784.58
"2016-07-06",783.71
"2016-07-07",787.27
"2016-07-08",784.88
"2016-07-11",787.9
"2016-07-12",790.19
"2016-07-13",790.86
"2016-07-14",789.6
"2016-07-15",792
"2016-07-18",794.07
"2016-07-19",795.48
"2016-07-20",797.01
"2016-07-21",796.69
"2016-07-22",795.72
"2016-07-25",798.87
"2016-07-26",798.5
"2016-07-27",798.44
"2016-07-28",798.22
"2016-07-29",793.82
"2016-08-01",795.04
"2016-08-02",800.65
"2016-08-03",797.41
"2016-08-04",798.57
"2016-08-05",799.17
"2016-08-08",799.83
"2016-08-09",803.41
"2016-08-10",805.55
"2016-08-11",810.65
"2016-08-12",810.75
"2016-08-16",807.78
"2016-08-17",802.41
"2016-08-18",802.63
"2016-08-19",799.65
"2016-08-22",797.2
"2016-08-23",798.38
"2016-08-24",800.47
"2016-08-25",797.23
"2016-08-26",798.88
"2016-08-29",794.01
"2016-08-30",802.41
"2016-08-31",803.09
"2016-09-01",791.69
"2016-09-02",797.88
"2016-09-05",805.75
"2016-09-06",806.44
"2016-09-07",815.46
"2016-09-08",810.39
"2016-09-09",795.66
"2016-09-12",780.89
"2016-09-13",779.49
"2016-09-14",781.99
"2016-09-15",783.3
"2016-09-16",785.8
"2016-09-19",786.71
"2016-09-20",785.77
"2016-09-21",786.62
"2016-09-22",789.29
"2016-09-23",789.09
"2016-09-26",787.48
"2016-09-27",785.68
"2016-09-28",786.01
"2016-09-29",788.74
"2016-09-30",788.94
"2016-10-03",788.22
"2016-10-04",786.58
"2016-10-05",785.1
"2016-10-06",784.38
"2016-10-07",782.64
"2016-10-10",780.68
"2016-10-11",779.77
"2016-10-12",777.2
"2016-10-13",777.52
"2016-10-14",778.99
"2016-10-17",779.95
"2016-10-18",779.93
"2016-10-19",781.63
"2016-10-20",782.23
"2016-10-21",782.65
"2016-10-24",782.95
"2016-10-25",782.55
"2016-10-26",778.54
"2016-10-27",781.04
"2016-10-28",787.7
"2016-10-31",787.63
"2016-11-02",763.78
"2016-11-03",761.63
"2016-11-04",756.4
"2016-11-07",761.56
"2016-11-08",768.06
"2016-11-09",772.86
"2016-11-10",783.78
"2016-11-14",769.94
"2016-11-15",769.43
"2016-11-16",766.91
"2016-11-17",763.32
"2016-11-18",760.64
"2016-11-21",763.54
"2016-11-22",764.14
"2016-11-23",768.69
"2016-11-24",773.18
"2016-11-25",770.92
"2016-11-28",770.42
"2016-11-29",766.41
"2016-11-30",767.43
"2016-12-01",768.23
"2016-12-02",770.15
"2016-12-05",771.78
"2016-12-06",770.78
"2016-12-07",767.46
"2016-12-08",769.79
"2016-12-09",772.85
"2016-12-12",773.89
"2016-12-13",772.27
"2016-12-14",771.96
"2016-12-15",768.47
"2016-12-16",768.97
"2016-12-19",767.94
"2016-12-20",768.36
"2016-12-21",768.8
"2016-12-22",766.97
"2016-12-23",766.9
"2016-12-27",766.45
"2016-12-28",768.05
"2016-12-29",768.25
"2016-12-30",771.37
"2017-01-02",771.18
"2017-01-03",774.87
"2017-01-04",775.63
"2017-01-05",775.77
"2017-01-09",777.95
"2017-01-10",781.57
"2017-01-11",786.26
"2017-01-12",786.55
"2017-01-13",787.37
"2017-01-16",789.82
"2017-01-17",789.24
"2017-01-18",788.13
"2017-01-19",789.88
"2017-01-20",789.73
"2017-01-23",791.43
"2017-01-24",795.89
"2017-01-25",805.51
"2017-01-26",807.56
"2017-01-27",806.8
"2017-01-30",800.81
"2017-01-31",801.02
"2017-02-01",804.62
"2017-02-02",801.82
"2017-02-03",801.03
"2017-02-06",800.54
"2017-02-07",797.2
"2017-02-08",796.22
"2017-02-09",809.54
"2017-02-10",815.28
"2017-02-13",821.23
"2017-02-14",821.78
"2017-02-15",821.86
"2017-02-16",824.96
"2017-02-17",818.33
"2017-02-20",819.78
"2017-02-21",830.81
"2017-02-22",832.41
"2017-02-23",832.58
"2017-02-24",820.67
"2017-02-27",820.67
"2017-02-28",817.48
"2017-03-01",834.69
"2017-03-02",835.15
"2017-03-03",832
"2017-03-06",822.9
"2017-03-07",820.43
"2017-03-08",818.5
"2017-03-09",815.69
"2017-03-10",821.09
"2017-03-13",830.43
"2017-03-14",830.58
"2017-03-15",831.64
"2017-03-16",844.41
"2017-03-17",844.92
"2017-03-20",840.92
"2017-03-21",833.92
"2017-03-22",826.17
"2017-03-23",828.09
"2017-03-24",827.09
"2017-03-27",821.14
"2017-03-28",825.98
"2017-03-29",825.82
"2017-03-30",825.38
"2017-03-31",822.45
"2017-04-03",822.8
"2017-04-04",825.63
"2017-04-05",830.72
"2017-04-06",831.23
"2017-04-07",829.48
"2017-04-10",829.07
"2017-04-11",822.66
"2017-04-12",818.99
"2017-04-13",816.3
"2017-04-18",816.3
"2017-04-19",821.14
"2017-04-20",820.94
"2017-04-21",819.83
"2017-04-24",822.96
"2017-04-25",835.52
"2017-04-26",844.97
"2017-04-27",843.99
"2017-04-28",843.77
"2017-05-02",849.69
"2017-05-04",846.36
"2017-05-05",846.26
"2017-05-08",844.57
"2017-05-09",847.9
"2017-05-10",840.79
"2017-05-11",840.17
"2017-05-12",838.72
"2017-05-15",841.34
"2017-05-16",833.44
"2017-05-17",823.94
"2017-05-18",817.13
"2017-05-19",823.84
"2017-05-22",827.47
"2017-05-23",822.85
"2017-05-24",826.77
"2017-05-25",832.4
"2017-05-26",827.29
"2017-05-29",825.05
"2017-05-30",820.71
"2017-05-31",818.96
"2017-06-01",818.8
"2017-06-02",822.27
"2017-06-05",817.28
"2017-06-06",823.69
"2017-06-07",826.26
"2017-06-08",829.86
"2017-06-09",829.39
"2017-06-12",819.12
"2017-06-13",818.5
"2017-06-14",818.87
"2017-06-16",819.48
"2017-06-19",821.97
"2017-06-20",818.43
"2017-06-21",819.05
"2017-06-22",818.57
"2017-06-23",819.84
"2017-06-26",826.81
"2017-06-27",828.58
"2017-06-28",822.65
"2017-06-29",822.61
"2017-06-30",816.32
"2017-07-03",820.09
"2017-07-04",815.42
"2017-07-05",816.16
"2017-07-06",814.41
"2017-07-07",814.48
"2017-07-10",814.64
"2017-07-11",812.88
"2017-07-12",821.9
"2017-07-13",827.66
"2017-07-14",828.59
"2017-07-17",834.11
"2017-07-18",831.23
"2017-07-19",833.83
"2017-07-20",829.25
"2017-07-21",824.73
"2017-07-24",821.95
"2017-07-25",822.69
"2017-07-26",827.74
"2017-07-27",827.34
"2017-07-28",828.4
"2017-07-31",831.59
"2017-08-01",832.71
"2017-08-02",828.84
"2017-08-03",825.42
"2017-08-04",827.18
"2017-08-07",829.47
"2017-08-08",837.09
"2017-08-09",833.01
"2017-08-10",826.35
"2017-08-11",824.06
"2017-08-14",823.17
"2017-08-16",826.51
"2017-08-17",819.97
"2017-08-18",817.6
"2017-08-21",822.93
"2017-08-22",826.71
"2017-08-23",828.92
"2017-08-24",846.19
"2017-08-25",850.98
"2017-08-28",863.42
"2017-08-29",851.9
"2017-08-30",857.19
"2017-08-31",856.28
"2017-09-01",864.17
"2017-09-04",864.34
"2017-09-05",864.09
"2017-09-06",861.29
"2017-09-07",855.56
"2017-09-08",852.23
"2017-09-11",859.89
"2017-09-12",858.79
"2017-09-13",857.3
"2017-09-14",856.7
"2017-09-15",852.58
"2017-09-18",854.22
"2017-09-19",853.11
"2017-09-20",852.99
"2017-09-21",846.28
"2017-09-22",845.77
"2017-09-25",841.01
"2017-09-26",838.78
"2017-09-27",837.01
"2017-09-28",838.5
"2017-09-29",843.51
"2017-10-02",847.54
"2017-10-03",849.15
"2017-10-04",844.82
"2017-10-05",845.57
"2017-10-06",849.14
"2017-10-09",852.69
"2017-10-10",855.43
"2017-10-11",861.44
"2017-10-12",859.45
"2017-10-13",857.92
"2017-10-16",857.31
"2017-10-17",853.34
"2017-10-18",846.22
"2017-10-19",834.88
"2017-10-20",832.89
"2017-10-23",834.24
"2017-10-24",826.33
"2017-10-25",825.2
"2017-10-26",827.72
"2017-10-27",835.28
"2017-10-30",841.42
"2017-10-31",843.94
"2017-11-02",839.4
"2017-11-03",837.76
"2017-11-06",839.21
"2017-11-07",844.6
"2017-11-08",840.18
"2017-11-09",829.44
"2017-11-10",822.65
"2017-11-13",821.75
"2017-11-14",822.27
"2017-11-15",810.32
"2017-11-16",808.51
"2017-11-17",814.04
"2017-11-20",820.78
"2017-11-21",823.37
"2017-11-22",824.18
"2017-11-23",828.36
"2017-11-24",821.82
"2017-11-27",825.14
"2017-11-28",823.11
"2017-11-29",812.92
"2017-11-30",806.03
"2017-12-01",802.93
"2017-12-04",805.8
"2017-12-05",807.37
"2017-12-06",803.71
"2017-12-07",802.64
"2017-12-08",805.76
"2017-12-11",800.57
"2017-12-12",804.55
"2017-12-13",805.74
"2017-12-14",812.43
"2017-12-15",808.42
"2017-12-18",813.69
"2017-12-19",814.43
"2017-12-20",813.35
"2017-12-21",814.94
"2017-12-22",814.55
"2017-12-27",817.49
"2017-12-28",820.04
"2017-12-29",817.58
"2018-01-03",821.52
"2018-01-04",836.38
"2018-01-05",838.58
"2018-01-08",841.31
"2018-01-09",840.23
"2018-01-10",833.96
"2018-01-11",833.69
"2018-01-12",839.46
"2018-01-15",839.48
"2018-01-16",846.47
"2018-01-17",851.67
"2018-01-18",853.38
"2018-01-19",856.5
"2018-01-22",859.14
"2018-01-23",860.68
"2018-01-24",859.8
"2018-01-25",855.61
"2018-01-26",855.16
"2018-01-29",854.91
"2018-01-30",848.47
"2018-01-31",847
"2018-02-01",843.9
"2018-02-02",836.2
"2018-02-05",831.39
"2018-02-06",807.97
"2018-02-07",812.54
"2018-02-08",809.78
"2018-02-09",802.75
"2018-02-12",807.4
"2018-02-13",811.04
"2018-02-14",816.02
"2018-02-15",816.9
"2018-02-16",813.41
"2018-02-19",812.75
"2018-02-20",812.07
"2018-02-21",811.01
"2018-02-22",809.46
"2018-02-23",810.79
"2018-02-26",812.11
"2018-02-27",811.9
"2018-02-28",801.94
"2018-03-01",792.81
"2018-03-02",786.1
"2018-03-05",785.91
"2018-03-06",789.93
"2018-03-07",793.31
"2018-03-08",789.91
"2018-03-09",791.86
"2018-03-12",798.08
"2018-03-13",795.6
"2018-03-14",791.77
"2018-03-15",790.57
"2018-03-16",784.4
"2018-03-19",774.88
"2018-03-20",775.5
"2018-03-21",784.38
"2018-03-22",778.72
"2018-03-23",768.51
"2018-03-26",765.79
"2018-03-27",768.47
"2018-03-28",755.78
"2018-03-29",756.22
"2018-04-03",760.46
"2018-04-04",754.52
"2018-04-05",764.41
"2018-04-06",768.25
"2018-04-09",774.21
"2018-04-10",776.71
"2018-04-11",777.2
"2018-04-12",778.3
"2018-04-13",779.95
"2018-04-16",776.26
"2018-04-17",776.48
"2018-04-18",777.73
"2018-04-19",780.53
"2018-04-20",777.05
"2018-04-23",772.58
"2018-04-24",769.63
"2018-04-25",764.78
"2018-04-26",765.89
"2018-04-27",765.94
"2018-04-30",770.77
"2018-05-02",775.76
"2018-05-04",767.99
"2018-05-07",765.99
"2018-05-08",766.58
"2018-05-09",774.99
"2018-05-10",781.49
"2018-05-11",788.72
"2018-05-14",793.77
"2018-05-15",788.82
"2018-05-16",790.56
"2018-05-17",789.12
"2018-05-18",781.78
"2018-05-21",788.1
"2018-05-22",785.65
"2018-05-23",779.6
"2018-05-24",776.23
"2018-05-25",778.58
"2018-05-28",778.62
"2018-05-29",771.88
"2018-05-30",765.23
"2018-06-01",763.74
"2018-06-04",766.51
"2018-06-05",775.89
"2018-06-06",777.22
"2018-06-07",780.06
"2018-06-08",775.07
"2018-06-11",772.36
"2018-06-12",772.28
"2018-06-13",770.54
"2018-06-14",770.15
"2018-06-15",766.78
"2018-06-18",753.28
"2018-06-19",741.51
"2018-06-20",745.86
"2018-06-21",742.21
"2018-06-22",743.45
"2018-06-25",738.9
"2018-06-26",734.65
"2018-06-27",731.92
"2018-06-28",725.08
"2018-06-29",728.15
"2018-07-02",727.29
"2018-07-03",732.26
"2018-07-04",737.63
"2018-07-05",740.92
"2018-07-06",738.93
"2018-07-09",737.24
"2018-07-10",742.3
"2018-07-11",737.26
"2018-07-12",738.86
"2018-07-13",739.49
"2018-07-16",739.21
"2018-07-17",738.26
"2018-07-18",736.71
"2018-07-19",734.98
"2018-07-20",737.83
"2018-07-23",742.34
"2018-07-24",750.83
"2018-07-25",756.24
"2018-07-26",764.91
"2018-07-27",766.36
"2018-07-30",770.24
"2018-07-31",768.33
"2018-08-01",768.24
"2018-08-02",763.4
"2018-08-03",762.69
"2018-08-06",763.28
"2018-08-07",765.24
"2018-08-08",767.17
"2018-08-09",769.72
"2018-08-10",758.79
"2018-08-13",752.41
"2018-08-14",754.09
"2018-08-16",750.32
"2018-08-17",740.39
"2018-08-20",745.04
"2018-08-21",753.35
"2018-08-22",755.76
"2018-08-23",760.41
"2018-08-24",760.37
"2018-08-27",771.39
"2018-08-28",777.04
"2018-08-29",773.89
"2018-08-30",769.45
"2018-08-31",762.12
"2018-09-03",758.22
"2018-09-04",744.74
"2018-09-05",734.92
"2018-09-06",728.09
"2018-09-07",717.75
"2018-09-10",715.84
"2018-09-11",715.32
"2018-09-12",708.19
"2018-09-13",713.58
"2018-09-14",715.03
"2018-09-17",712.52
"2018-09-18",716.38
"2018-09-19",722.72
"2018-09-20",724.09
"2018-09-21",726.37
"2018-09-24",730.25
"2018-09-25",730.42
"2018-09-26",732.43
"2018-09-27",732.74
"2018-09-28",730.09
"2018-10-01",727.31
"2018-10-02",724.89
"2018-10-03",728.45
"2018-10-04",725.01
"2018-10-05",721.61
"2018-10-08",712.48
"2018-10-09",714.07
"2018-10-10",702.55
"2018-10-11",687.67
"2018-10-12",694.87
"2018-10-15",692.79
"2018-10-16",701.78
"2018-10-17",700.43
"2018-10-18",696.83
"2018-10-19",696.24
"2018-10-22",695.62
"2018-10-23",683.52
"2018-10-24",681.92
"2018-10-25",677.81
"2018-10-26",665.98
"2018-10-29",667.82
"2018-10-30",666.93
"2018-10-31",675.76
"2018-11-02",688.5
"2018-11-05",695.98
"2018-11-06",695.59
"2018-11-07",705.39
