"Dates","Price"
"2018-11-08",704.17
"2018-11-09",695.62
"2018-11-13",692.02
"2018-11-14",693.86
"2018-11-15",689.16
"2018-11-16",677.44
"2018-11-19",679.6
"2018-11-20",672.06
"2018-11-21",682.69
"2018-11-22",688.23
"2018-11-23",685.8
"2018-11-26",685.09
"2018-11-27",684.8
"2018-11-28",694.8
"2018-11-29",704.07
"2018-11-30",702.76
"2018-12-03",715.85
"2018-12-04",718.61
"2018-12-05",718.93
"2018-12-06",704.84
"2018-12-07",703.05
"2018-12-10",691.1
"2018-12-11",684.78
"2018-12-12",695.45
"2018-12-13",703.93
"2018-12-14",704.25
"2018-12-17",697.62
"2018-12-18",703.21
"2018-12-19",709.98
"2018-12-20",699.38
"2018-12-21",688.05
"2018-12-27",684.13
"2018-12-28",689.64
"2019-01-02",694.05
"2019-01-03",683.41
"2019-01-04",689.31
"2019-01-07",698.5
"2019-01-08",699.85
"2019-01-09",702.59
"2019-01-10",702.37
"2019-01-11",704.3
"2019-01-14",701.82
"2019-01-15",704.97
"2019-01-16",710.04
"2019-01-17",711.07
"2019-01-18",712.64
"2019-01-21",710.01
"2019-01-22",708.73
"2019-01-23",715.03
"2019-01-24",717.45
"2019-01-25",715.76
"2019-01-28",710.6
"2019-01-29",709.87
"2019-01-30",707.04
"2019-01-31",712.19
"2019-02-05",718.44
"2019-02-06",722.75
"2019-02-07",711.14
"2019-02-08",708.21
"2019-02-11",707.52
"2019-02-12",710.26
"2019-02-13",705.73
"2019-02-14",700.15
"2019-02-15",702.72
"2019-02-18",701.04
"2019-02-19",699.98
"2019-02-20",707.69
"2019-02-21",703.6
"2019-02-22",707.66
"2019-02-25",710.02
"2019-02-26",708.29
"2019-02-27",704.1
"2019-02-28",704.23
"2019-03-01",706.14
"2019-03-04",704.24
"2019-03-05",704.31
"2019-03-06",704.66
"2019-03-07",703.18
"2019-03-08",700.52
"2019-03-11",700.58
"2019-03-12",701.68
"2019-03-13",702.49
"2019-03-14",703.52
"2019-03-15",710.52
"2019-03-18",713.06
"2019-03-19",714.67
"2019-03-20",712.7
"2019-03-21",713.89
"2019-03-22",705.44
"2019-03-25",700.94
"2019-03-26",703.8
"2019-03-27",703.3
"2019-03-28",704.39
"2019-03-29",703.91
"2019-04-01",709.07
"2019-04-02",715.81
"2019-04-03",725.8
"2019-04-04",722.93
"2019-04-05",712.85
"2019-04-08",712.71
"2019-04-09",714.93
"2019-04-10",717.26
"2019-04-11",715.7
"2019-04-12",712.46
"2019-04-15",710.95
"2019-04-16",712.58
"2019-04-17",714.98
"2019-04-18",711.26
"2019-04-23",711.33
"2019-04-24",710.87
"2019-04-25",707.57
"2019-04-26",709.98
"2019-04-29",710.16
"2019-04-30",702.13
"2019-05-02",699.89
"2019-05-06",691.58
"2019-05-07",683.12
"2019-05-08",677.85
"2019-05-09",670.58
"2019-05-10",672.53
"2019-05-13",664.76
"2019-05-14",664.14
"2019-05-15",664.8
"2019-05-16",664.71
"2019-05-17",663.23
"2019-05-20",660.95
"2019-05-21",661.23
"2019-05-22",669.26
"2019-05-23",660.92
"2019-05-24",664.34
"2019-05-27",664.92
"2019-05-28",667.36
"2019-05-29",661.35
"2019-05-30",671.33
"2019-05-31",671.84
"2019-06-03",671.75
"2019-06-04",671.57
"2019-06-05",672.71
"2019-06-06",678.26
"2019-06-07",683.21
"2019-06-10",682.81
"2019-06-11",685.15
"2019-06-12",680.83
"2019-06-13",685.57
"2019-06-14",685.6
"2019-06-17",684.4
"2019-06-18",690.07
"2019-06-19",688.57
"2019-06-21",687.45
"2019-06-24",690.1
"2019-06-25",687.35
"2019-06-26",687.39
"2019-06-27",693.32
"2019-06-28",692.51
"2019-07-01",694.27
"2019-07-02",694.03
"2019-07-03",695.45
"2019-07-04",697.18
"2019-07-05",697.45
"2019-07-08",697.36
"2019-07-09",693.31
"2019-07-10",693.62
"2019-07-11",693.82
"2019-07-12",692.62
"2019-07-15",693.65
"2019-07-16",693.14
"2019-07-17",689.07
"2019-07-18",690.4
"2019-07-19",696.63
"2019-07-22",698.34
"2019-07-23",697.57
"2019-07-24",698.18
"2019-07-25",694.64
"2019-07-26",692.2
"2019-07-29",688.78
"2019-07-30",685.45
"2019-07-31",685.96
"2019-08-01",680.84
"2019-08-02",673.22
"2019-08-05",666.33
"2019-08-06",663.63
"2019-08-07",661.78
"2019-08-08",662.94
"2019-08-09",657.24
"2019-08-12",654.3
"2019-08-13",657.88
"2019-08-14",652.47
"2019-08-16",648.93
"2019-08-19",652.65
"2019-08-20",654.9
"2019-08-21",655.4
"2019-08-22",654.39
"2019-08-23",653.02
"2019-08-26",648.84
"2019-08-27",648.11
"2019-08-28",644.08
"2019-08-29",642.24
"2019-08-30",648.78
"2019-09-02",652.04
"2019-09-03",648.07
"2019-09-04",649.19
"2019-09-05",648.49
"2019-09-06",647.48
"2019-09-09",652.39
"2019-09-10",653.39
"2019-09-11",653.86
"2019-09-12",652.71
"2019-09-13",653.35
"2019-09-16",657.92
"2019-09-17",653.15
"2019-09-18",655.28
"2019-09-19",651.81
"2019-09-20",646.45
"2019-09-23",642.84
"2019-09-24",645.73
"2019-09-25",645.68
"2019-09-26",647.26
"2019-09-27",646.94
"2019-09-30",644.12
"2019-10-01",644.23
"2019-10-02",640.97
"2019-10-03",639.11
"2019-10-04",638.37
"2019-10-07",638.14
"2019-10-08",641.02
"2019-10-09",638.59
"2019-10-10",635.92
"2019-10-11",633.03
"2019-10-14",633.87
"2019-10-15",632.13
"2019-10-16",632.71
"2019-10-17",634.74
"2019-10-18",632.56
"2019-10-21",632.95
"2019-10-22",636.73
"2019-10-23",635.58
"2019-10-24",634.81
"2019-10-25",631.86
"2019-10-28",635.5
"2019-10-29",639.76
"2019-10-30",639.16
"2019-10-31",634.08
"2019-11-04",646.62
"2019-11-05",651.27
"2019-11-06",647.79
"2019-11-07",650.36
"2019-11-08",646.26
"2019-11-12",644.06
"2019-11-13",641.41
"2019-11-14",639.9
"2019-11-15",641.38
"2019-11-18",641.31
"2019-11-19",639.22
"2019-11-20",634.72
"2019-11-21",630.85
"2019-11-22",632.19
"2019-11-25",635.08
"2019-11-26",634.85
"2019-11-27",631.84
"2019-11-28",630.38
"2019-11-29",628.47
"2019-12-02",624.41
"2019-12-03",615.31
"2019-12-04",615.02
"2019-12-05",619.72
"2019-12-06",615.1
"2019-12-09",612.93
"2019-12-10",611
"2019-12-11",608.57
"2019-12-12",619.54
"2019-12-13",623.43
"2019-12-16",624.3
"2019-12-17",626.82
"2019-12-18",627.67
"2019-12-19",629.01
"2019-12-20",629.32
"2019-12-23",629.46
"2019-12-27",633.21
"2019-12-30",632.48
"2020-01-02",643.27
"2020-01-03",640.96
"2020-01-07",640.73
"2020-01-08",637.31
"2020-01-09",646.85
"2020-01-10",649.75
"2020-01-13",655.08
"2020-01-14",657.35
"2020-01-15",652.54
"2020-01-16",654.37
"2020-01-17",654.2
"2020-01-20",655.93
"2020-01-21",653.22
"2020-01-22",654.79
"2020-01-23",651.35
"2020-01-24",653.4
"2020-01-27",636.19
"2020-01-28",639.23
"2020-01-29",639.8
"2020-01-30",634.67
"2020-01-31",631.2
"2020-02-03",636.99
"2020-02-04",652.16
"2020-02-05",659.8
"2020-02-06",658.86
"2020-02-07",658.3
"2020-02-10",656.02
"2020-02-11",662.02
"2020-02-12",665.74
"2020-02-13",664.04
"2020-02-14",663.43
"2020-02-17",663.42
"2020-02-18",663.35
"2020-02-19",664.76
"2020-02-20",662.65
"2020-02-21",661.05
"2020-02-24",639.33
"2020-02-25",622.65
"2020-02-26",616.54
"2020-02-27",597.47
"2020-02-28",562.73
"2020-03-02",573.04
"2020-03-03",594.19
"2020-03-04",592.64
"2020-03-05",586.22
"2020-03-06",567.06
"2020-03-09",522.34
"2020-03-10",514.88
"2020-03-11",486.96
"2020-03-12",437.36
"2020-03-13",438.54
"2020-03-16",433.11
"2020-03-17",454.75
"2020-03-18",458.23
"2020-03-19",464.14
"2020-03-20",470.7
"2020-03-23",451.16
"2020-03-24",462.48
"2020-03-25",460.28
"2020-03-26",466.89
"2020-03-27",468.31
"2020-03-30",465.78
"2020-03-31",475.05
"2020-04-01",471.3
"2020-04-02",469.46
"2020-04-03",473.53
"2020-04-06",487.63
"2020-04-07",498.76
"2020-04-08",491.34
"2020-04-09",500.83
"2020-04-14",514.75
"2020-04-15",513.77
"2020-04-16",511.99
"2020-04-17",517.94
"2020-04-20",523.02
"2020-04-21",512.65
"2020-04-22",520.06
"2020-04-23",527.07
"2020-04-24",524.21
"2020-04-27",527.12
"2020-04-28",533.33
"2020-04-29",540.2
"2020-04-30",538.04
"2020-05-04",525.55
"2020-05-05",523.79
"2020-05-06",519.93
"2020-05-07",524.17
"2020-05-08",533.4
"2020-05-11",530.5
"2020-05-12",535.56
"2020-05-13",536.99
"2020-05-14",530.45
"2020-05-15",530.52
"2020-05-18",541.56
"2020-05-19",547.03
"2020-05-20",550.98
"2020-05-21",552.01
"2020-05-22",548.52
"2020-05-25",552.26
"2020-05-26",564.92
"2020-05-27",566.7
"2020-05-28",568.75
"2020-05-29",570.77
"2020-06-01",577.88
"2020-06-02",580.88
"2020-06-03",586.6
"2020-06-04",590.41
"2020-06-05",600.7
"2020-06-08",600
"2020-06-09",597.59
"2020-06-10",598.52
"2020-06-12",589.7
"2020-06-15",581.14
"2020-06-16",591.81
"2020-06-17",593.41
"2020-06-18",595.08
"2020-06-19",594.71
"2020-06-22",598.6
"2020-06-23",617.09
"2020-06-24",607.07
"2020-06-25",607.01
"2020-06-26",606.26
"2020-06-29",600.24
"2020-06-30",596.67
"2020-07-01",599.33
"2020-07-02",608.45
"2020-07-03",609.67
"2020-07-06",615.26
"2020-07-07",613.59
"2020-07-08",610.48
"2020-07-09",614.54
"2020-07-10",616.84
"2020-07-13",620.44
"2020-07-14",611.35
"2020-07-15",618.44
"2020-07-16",616.48
"2020-07-17",618.32
"2020-07-20",628.87
"2020-07-21",635.09
"2020-07-22",635.04
"2020-07-23",630.91
"2020-07-24",623.41
"2020-07-27",629.74
"2020-07-28",628.79
"2020-07-29",623.33
"2020-07-30",607.16
"2020-07-31",608.17
"2020-08-03",616.11
"2020-08-04",619.75
"2020-08-05",626.13
"2020-08-06",622.32
"2020-08-07",643.33
"2020-08-10",622.64
"2020-08-11",642.5
"2020-08-12",591.75
"2020-08-13",593.71
"2020-08-14",622.72
"2020-08-17",583.28
"2020-08-18",614.98
"2020-08-19",627.62
"2020-08-20",608.2
"2020-08-21",598.11
"2020-08-24",582.6
"2020-08-25",589.21
"2020-08-26",584.03
"2020-08-27",604.95
"2020-08-28",592.43
"2020-08-31",605.65
"2020-09-01",617.51
"2020-09-02",620.85
"2020-09-03",598.03
"2020-09-04",575.82
"2020-09-07",564.05
"2020-09-08",563.9
"2020-09-09",561.51
"2020-09-10",568.01
"2020-09-11",571.77
"2020-09-14",565.54
"2020-09-15",578.91
"2020-09-16",582.45
"2020-09-17",581.15
"2020-09-18",573.09
"2020-09-21",572.87
"2020-09-22",503.07
"2020-09-23",505.01
"2020-09-24",470.54
"2020-09-25",469.48
"2020-09-28",467.99
"2020-09-29",477.55
"2020-09-30",497.98
"2020-10-01",479.74
"2020-10-02",494.46
"2020-10-05",490.77
"2020-10-06",497.44
"2020-10-07",484.22
"2020-10-08",483.15
"2020-10-09",486.76
"2020-10-12",509.57
"2020-10-13",511.13
"2020-10-14",493.04
"2020-10-15",501.51
"2020-10-16",497.22
"2020-10-19",502.32
"2020-10-20",508.43
"2020-10-21",511.88
"2020-10-22",513.02
"2020-10-23",498.98
"2020-10-26",498.62
"2020-10-27",490.06
"2020-10-28",496.83
"2020-10-29",466.1
"2020-10-30",461
"2020-11-02",460.99
"2020-11-03",468.81
"2020-11-04",472.36
"2020-11-05",467.27
"2020-11-06",492.98
"2020-11-09",502.34
"2020-11-10",454.37
"2020-11-12",463.19
"2020-11-13",464.16
"2020-11-16",472.77
"2020-11-17",477.55
"2020-11-18",476.01
"2020-11-19",473.76
"2020-11-20",464.38
"2020-11-23",471.94
"2020-11-24",461.82
"2020-11-25",461.46
"2020-11-26",463.32
"2020-11-27",464.9
"2020-11-30",453.46
"2020-12-01",445.03
"2020-12-02",473.23
"2020-12-03",473.73
"2020-12-04",479.65
"2020-12-07",484.15
"2020-12-08",491.36
"2020-12-09",491.05
"2020-12-10",479.5
"2020-12-11",484.87
"2020-12-14",484.7
"2020-12-15",483.86
"2020-12-16",497.2
"2020-12-17",505.71
"2020-12-18",532.49
"2020-12-21",530.79
"2020-12-22",526.07
"2020-12-23",504.39
"2020-12-28",516.04
"2020-12-29",528.51
"2020-12-30",522.31
"2021-01-04",530.04
"2021-01-05",569.9
"2021-01-07",555.27
"2021-01-08",561.77
"2021-01-11",516.68
"2021-01-12",525.94
"2021-01-13",534.23
"2021-01-14",536.98
"2021-01-15",543.76
"2021-01-18",518.59
"2021-01-19",517.24
"2021-01-20",529.43
"2021-01-21",540.35
"2021-01-22",541.2
"2021-01-25",529.58
"2021-01-26",531.62
"2021-01-27",532.04
"2021-01-28",523.39
"2021-01-29",530.51
"2021-02-01",541.99
"2021-02-02",598.18
"2021-02-03",545.44
"2021-02-04",556.06
"2021-02-05",546.05
"2021-02-08",564.07
"2021-02-09",580.87
"2021-02-10",580.34
"2021-02-11",575.56
"2021-02-12",575.43
"2021-02-15",586.44
"2021-02-16",593
"2021-02-17",599.09
"2021-02-18",595.39
"2021-02-19",587.66
"2021-02-22",594.47
"2021-02-23",611.28
"2021-02-24",604.68
"2021-02-25",612.04
"2021-02-26",607.79
"2021-03-01",565.53
"2021-03-02",572.51
"2021-03-03",574.54
"2021-03-04",564.38
"2021-03-05",542.62
"2021-03-08",541.05
"2021-03-09",541.86
"2021-03-10",563.39
"2021-03-11",564.02
"2021-03-12",574.3
"2021-03-15",568.76
"2021-03-16",578.04
"2021-03-17",571.59
"2021-03-18",574.37
"2021-03-19",572.88
"2021-03-22",568.52
"2021-03-23",556.74
"2021-03-24",539.93
"2021-03-25",538.95
"2021-03-26",535.34
"2021-03-29",543.87
"2021-03-30",536.3
"2021-03-31",522.77
"2021-04-01",531.7
"2021-04-06",544.39
"2021-04-07",552.98
"2021-04-08",552.81
"2021-04-09",562.41
"2021-04-12",553.18
"2021-04-13",541.58
"2021-04-14",551.97
"2021-04-15",556.57
"2021-04-16",569.77
"2021-04-19",572.65
"2021-04-20",566.97
"2021-04-21",561.28
"2021-04-22",576.86
"2021-04-23",567.62
"2021-04-26",568.6
"2021-04-27",574.51
"2021-04-28",576.96
"2021-04-29",572.06
"2021-04-30",571.9
"2021-05-04",588.36
"2021-05-05",578.06
"2021-05-06",580.76
"2021-05-07",606.76
"2021-05-10",614.69
"2021-05-11",615.32
"2021-05-12",612.21
"2021-05-13",612.62
"2021-05-14",597.35
"2021-05-17",601.33
"2021-05-18",623.5
"2021-05-19",626.81
"2021-05-20",608.55
"2021-05-21",611.56
"2021-05-24",611.43
"2021-05-25",601.42
"2021-05-26",620.31
"2021-05-27",618.25
"2021-05-28",621.06
"2021-05-31",622.9
"2021-06-01",620.5
"2021-06-02",625.49
"2021-06-04",606.88
"2021-06-07",623.05
"2021-06-08",626.72
"2021-06-09",623.41
"2021-06-10",630.64
"2021-06-11",632.9
"2021-06-14",637.45
"2021-06-15",633.51
"2021-06-16",623.76
"2021-06-17",624.65
"2021-06-18",563.26
"2021-06-21",557.99
"2021-06-22",561.56
"2021-06-23",561.36
"2021-06-24",560.7
"2021-06-25",570.76
"2021-06-28",572.88
"2021-06-29",573.38
"2021-06-30",565.9
"2021-07-01",571.63
"2021-07-02",572.78
"2021-07-05",584.91
"2021-07-06",585.44
"2021-07-07",574.2
"2021-07-08",575.78
"2021-07-09",569.82
"2021-07-12",578.37
"2021-07-13",580.7
"2021-07-14",578.62
"2021-07-15",581.96
"2021-07-16",580.44
"2021-07-19",566.86
"2021-07-20",545.44
"2021-07-21",545.99
"2021-07-22",554.64
"2021-07-23",562.6
"2021-07-26",561.55
"2021-07-27",563.14
"2021-07-28",547.63
"2021-07-29",553.91
"2021-07-30",577.14
"2021-08-02",570.48
"2021-08-03",570.29
"2021-08-04",572.22
"2021-08-05",568.4
"2021-08-06",568.07
"2021-08-09",539.68
"2021-08-10",513.83
"2021-08-11",519.72
"2021-08-12",524.17
"2021-08-13",515.26
"2021-08-16",531.67
"2021-08-17",528.32
"2021-08-18",519.63
"2021-08-19",513.51
"2021-08-20",501.26
"2021-08-23",499.51
"2021-08-24",516.52
"2021-08-25",523.37
"2021-08-26",520.19
"2021-08-27",512.03
"2021-08-30",528.3
"2021-08-31",527.7
"2021-09-01",527.86
"2021-09-02",533.77
"2021-09-03",531.02
"2021-09-06",550.4
"2021-09-07",550.49
"2021-09-08",539.29
"2021-09-09",531.51
"2021-09-10",528.89
"2021-09-13",526.4
"2021-09-14",524.94
"2021-09-15",524.12
"2021-09-16",528.06
"2021-09-17",504.43
"2021-09-20",489.2
"2021-09-21",472.5
"2021-09-22",482.85
"2021-09-23",495.21
"2021-09-24",499.57
"2021-09-27",493.77
"2021-09-28",504.41
"2021-09-29",492.1
"2021-09-30",468.94
"2021-10-01",482.29
"2021-10-04",491.92
"2021-10-05",495.89
"2021-10-06",500.73
"2021-10-07",491.5
"2021-10-08",497.7
"2021-10-11",501.26
"2021-10-12",501.53
"2021-10-13",497.44
"2021-10-14",511.14
"2021-10-15",522.45
"2021-10-18",524.44
"2021-10-19",518.66
"2021-10-20",533.91
"2021-10-21",548.54
"2021-10-22",538.58
"2021-10-25",546.43
"2021-10-26",552.93
"2021-10-27",543.19
"2021-10-28",540.43
"2021-10-29",538.94
"2021-11-02",532.02
"2021-11-03",526.41
"2021-11-04",521.12
"2021-11-05",534.85
"2021-11-08",541.55
"2021-11-09",549.73
"2021-11-10",545.87
"2021-11-12",562.14
"2021-11-15",565
"2021-11-16",561.62
"2021-11-17",559.24
"2021-11-18",560.51
"2021-11-19",557.09
"2021-11-22",549.86
"2021-11-23",536.07
"2021-11-24",515.43
"2021-11-25",516.14
"2021-11-26",518.7
"2021-11-29",487.58
"2021-11-30",482.15
"2021-12-01",473.12
"2021-12-02",465.03
"2021-12-03",467.19
"2021-12-06",469.44
"2021-12-07",471.42
"2021-12-08",479.49
"2021-12-09",476.17
"2021-12-10",466.91
"2021-12-13",471.32
"2021-12-14",473.7
"2021-12-15",463.42
"2021-12-16",454.82
"2021-12-17",474.82
"2021-12-20",474.98
"2021-12-21",467.83
"2021-12-22",474.55
"2021-12-23",482.27
"2021-12-27",483.87
"2021-12-28",488.84
"2021-12-29",491.97
"2021-12-30",486.88
"2022-01-03",489.84
"2022-01-04",477.9
"2022-01-05",487.24
"2022-01-07",467.02
"2022-01-10",470.03
"2022-01-11",467.38
"2022-01-12",480.19
"2022-01-13",492.55
"2022-01-14",489.15
"2022-01-17",483.72
"2022-01-18",484.63
"2022-01-19",495.27
"2022-01-20",512.46
"2022-01-21",524.21
"2022-01-24",511.04
"2022-01-25",493.63
"2022-01-26",499.45
"2022-01-27",502.95
"2022-01-28",478.25
"2022-01-31",471.81
"2022-02-01",474.81
"2022-02-02",479.9
"2022-02-03",484.6
"2022-02-04",479.49
"2022-02-07",483.67
"2022-02-08",495.15
"2022-02-09",496.59
"2022-02-10",502.15
"2022-02-11",506.35
"2022-02-14",506.9
"2022-02-15",519.8
"2022-02-16",505.03
"2022-02-17",511.97
"2022-02-18",514.72
"2022-02-21",516.81
"2022-02-22",517.64
"2022-02-23",527.95
"2022-02-24",533.7
"2022-02-25",539.64
"2022-02-28",518
"2022-03-01",529.61
"2022-03-02",564.21
"2022-03-03",566.63
"2022-03-04",569.24
"2022-03-07",594.24
"2022-03-08",593.86
"2022-03-09",618.44
"2022-03-10",577.84
"2022-03-11",586.72
"2022-03-14",587.48
"2022-03-15",566.34
"2022-03-16",560.79
"2022-03-17",551.22
"2022-03-18",568.3
"2022-03-21",557.5
"2022-03-22",562.61
"2022-03-23",554.78
"2022-03-24",566.27
"2022-03-25",583.5
"2022-03-28",580.09
"2022-03-29",571.06
"2022-03-30",559.78
"2022-03-31",567.85
"2022-04-01",564.66
"2022-04-04",556.13
"2022-04-05",554.74
"2022-04-06",556.87
"2022-04-07",554.96
"2022-04-08",562.3
"2022-04-11",566.37
"2022-04-12",577.39
"2022-04-13",591.14
"2022-04-14",598.04
"2022-04-19",594.9
"2022-04-20",589.81
"2022-04-21",581.73
"2022-04-22",572.82
"2022-04-25",561.64
"2022-04-26",536.17
"2022-04-27",533.27
"2022-04-28",536.75
"2022-04-29",536.62
"2022-05-02",537.07
"2022-05-04",532.56
"2022-05-05",530.97
"2022-05-06",536.36
"2022-05-09",536.32
"2022-05-10",532.9
"2022-05-11",494.5
"2022-05-12",499.37
"2022-05-13",481.39
"2022-05-16",489.91
"2022-05-17",503.99
"2022-05-18",506.42
"2022-05-19",496.68
"2022-05-20",502.24
"2022-05-23",497.73
"2022-05-24",498.59
"2022-05-25",503.45
"2022-05-26",503.58
"2022-05-27",502.72
"2022-05-30",517.61
"2022-05-31",518.29
"2022-06-01",504.65
"2022-06-02",511.48
"2022-06-03",519.29
"2022-06-06",519.29
"2022-06-07",513.75
"2022-06-08",525.17
"2022-06-09",526.16
"2022-06-10",521.48
"2022-06-13",512.37
"2022-06-14",485.88
